Log file open, 03/09/23 10:11:08
[2023.03.09-11.16.19:390][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.16.19:396][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.16.19:738][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-11.16.19:738][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-11.18.05:728][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.09-11.18.05:733][202]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.068
[2023.03.09-11.18.05:734][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.09-11.18.05:749][202]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.09-11.18.05:750][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.09-11.18.05:758][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9
[2023.03.09-11.18.05:758][202]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto977556C404B9A13B6A2512FB7907F043E.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9.uasset'
[2023.03.09-11.18.05:759][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_GameHUD] ([2] browsable assets)...
[2023.03.09-11.18.05:761][202]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD]
[2023.03.09-11.18.05:761][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_GameHUD]
[2023.03.09-11.18.05:776][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto9
[2023.03.09-11.18.05:776][202]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_GameHUD_Auto96D99CA6348EC2B608F9BEA9071DFA278.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto9.uasset'
[2023.03.09-11.18.05:777][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_PickupText] ([2] browsable assets)...
[2023.03.09-11.18.05:778][202]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText]
[2023.03.09-11.18.05:778][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_PickupText]
[2023.03.09-11.18.05:780][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto9
[2023.03.09-11.18.05:780][202]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_PickupText_Auto9FD9830BE4DBA492F98344CBD07132461.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto9.uasset'
[2023.03.09-11.18.05:780][202]LogFileHelpers: Auto-saving content packages took 0.047
[2023.03.09-11.20.10:760][943]LogSlate: Window 'WB_PickupText' being destroyed
[2023.03.09-11.20.10:764][943]LogSlate: Window 'WB_PickupText' being destroyed
[2023.03.09-11.20.10:778][943]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.10:778][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.20.10:785][943]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.10:785][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.20.16:729][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.09-11.20.16:748][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-11.20.16:825][609]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.09-11.20.16:826][609]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter558CA6D643D3734DD728F7A90A19E453.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.09-11.20.16:839][609]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_GameHUD
[2023.03.09-11.20.16:839][609]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_GameHUD5615418F49FEA341C7C9BCA43AB69DBA.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/BP/Inventario/UMG/WB_GameHUD.uasset'
[2023.03.09-11.20.16:842][609]LogSavePackage: Moving output files for package: /Game/BP/Inventario/ActionInterface
[2023.03.09-11.20.16:842][609]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/ActionInterfaceBFDD4A0A487B18B45372B78493C447FC.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/BP/Inventario/ActionInterface.uasset'
[2023.03.09-11.20.16:844][609]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_PickupText
[2023.03.09-11.20.16:845][609]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_PickupText982EC42F49E5BA7C48CDDB802570B9F6.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/BP/Inventario/UMG/WB_PickupText.uasset'
[2023.03.09-11.20.16:850][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 358 ms)
[2023.03.09-11.20.16:859][609]AssetCheck: New page: Asset Save: multiple assets
[2023.03.09-11.20.16:859][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-11.20.16:859][609]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText
[2023.03.09-11.20.16:859][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Inventario/ActionInterface.ActionInterface
[2023.03.09-11.20.16:859][609]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.09-11.20.18:251][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.09-11.20.18:255][769]LogStall: Shutdown...
[2023.03.09-11.20.18:258][769]LogStall: Shutdown complete.
[2023.03.09-11.20.18:276][769]LogSlate: Window 'EscapeRoom - Unreal Editor' being destroyed
[2023.03.09-11.20.18:376][770]Cmd: QUIT_EDITOR
[2023.03.09-11.20.18:376][770]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-11.20.18:379][770]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-11.20.18:379][770]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-11.20.18:379][770]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-11.20.18:381][770]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.18:381][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.20.18:381][770]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-11.20.18:382][770]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.09-11.20.18:383][770]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.09-11.20.19:366][770]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-11.20.19:366][770]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-11.20.19:366][770]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.09-11.20.19:366][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-11.20.19:369][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-11.20.19:377][770]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-11.20.19:392][770]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-11.20.19:392][770]LogExit: Preparing to exit.
[2023.03.09-11.20.19:420][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.09-11.20.19:427][770]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:427][770]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:430][770]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.19:431][770]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.20.20:089][770]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.20:092][770]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.20:094][770]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.20:096][770]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.20:099][770]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.20.20:191][770]LogExit: Editor shut down
[2023.03.09-11.20.20:192][770]LogExit: Transaction tracking system shut down
[2023.03.09-11.20.20:216][770]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-11.20.20:406][770]LogExit: Object subsystem successfully closed.
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: ================================================
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Total job queries 159, among them cache hits 22 (13.84%)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 112 distinct outputs (81.75%)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Average time worker was idle: 0.16 s
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.36 s
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.40
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.83 s
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Average processing rate: 5.45 jobs/sec
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Total thread time: 2.68 s
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Percentage time preprocessing: 7.45%
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.36 sec, max 0.40 sec, min 0.32 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 26.80% of total time (compiled    2 times, average 0.36 sec, max 0.40 sec, min 0.32 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 16.90% of total time (compiled    2 times, average 0.23 sec, max 0.27 sec, min 0.18 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.05% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.50% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.74% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.09-11.20.20:414][770]LogShaderCompilers: Display: ================================================
[2023.03.09-11.20.20:483][770]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-11.20.20:504][770]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-11.20.20:526][770]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.09-11.20.20:526][770]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.09-11.20.20:527][770]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.09-11.20.20:527][770]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.09-11.20.20:527][770]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.09-11.20.20:527][770]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.09-11.20.20:527][770]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.09-11.20.20:527][770]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.03.09-11.20.20:528][770]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.09-11.20.20:529][770]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.09-11.20.20:530][770]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.09-11.20.20:530][770]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.09-11.20.20:530][770]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.09-11.20.20:530][770]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.09-11.20.21:162][770]MemoryProfiler: Shutdown
[2023.03.09-11.20.21:162][770]NetworkingProfiler: Shutdown
[2023.03.09-11.20.21:162][770]LoadingProfiler: Shutdown
[2023.03.09-11.20.21:162][770]TimingProfiler: Shutdown
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.09-11.20.21:162][770]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.09-11.20.21:163][770]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.09-11.20.21:163][770]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
