Log file open, 03/25/23 12:03:10
[2023.03.25-13.02.27:479][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:488][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:496][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:505][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:513][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:521][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:529][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:538][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:546][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:555][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:563][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:572][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:580][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:589][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:596][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:605][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:613][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:621][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:630][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:639][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:647][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:656][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:664][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:673][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:703][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.27:708][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Pickup Reference". Node:  Set Position in Viewport Graph:  EventGraph Function:  Execute Ubergraph WB Pickup Text Blueprint:  WB_PickupText
[2023.03.25-13.02.28:487][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.02.28:487][ 68]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.02.28:487][ 68]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.25-13.02.28:491][ 68]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-13.02.28:491][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.02.28:491][ 68]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-13.02.28:495][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-13.02.28:500][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.02.28:534][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-13.02.28:534][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.25-13.02.28:535][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.25-13.02.28:539][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.25-13.02.28:645][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.25-13.02.37:828][129]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.02.37:831][129]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.03.18:614][816]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.03.18:663][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.25-13.03.19:730][933]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-13.03.19:734][933]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-13.03.19:735][933]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-13.03.19:735][933]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-13.03.19:735][933]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 311 us)
[2023.03.25-13.03.19:735][933]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 9 ms)
[2023.03.25-13.03.19:736][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-13.03.19:736][933]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 15:03:19)
[2023.03.25-13.03.19:736][933]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.03.19:739][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002737s)
[2023.03.25-13.03.19:739][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002758s)
[2023.03.25-13.03.19:739][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-13.03.19:739][933]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-13.03.19:739][933]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-13.03.19:739][933]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-13.03.19:739][933]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-13.03.19:740][933]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-13.03.19:740][933]LogWorldPartition: Display: WorldPartition initialize took 772 us (total: 556 ms)
[2023.03.25-13.03.19:740][933]LogPlayLevel: PIE: World Init took: (0.001494s)
[2023.03.25-13.03.19:770][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.25-13.03.19:772][933]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.03.25-13.03.19:772][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-13.03.19:772][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-13.03.19:772][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-13.03.19:772][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-13.03.19:772][933]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-13.03.19:773][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-13.03.19:773][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-13.03.19:773][933]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-13.03.19:773][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-13.03.19:773][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-13.03.19:773][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-13.03.19:774][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-13.03.19:785][933]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-13.03.19:786][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-13.03.19:786][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-13.03.19:786][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-13.03.19:786][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.03.25-13.03.19:786][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.03.25-13.03.19:787][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.03.25-13.03.19:787][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.03.25-13.03.19:787][933]LogInit: FAudioDevice initialized.
[2023.03.25-13.03.19:787][933]LogAudio: Display: Audio Device (ID: 48) registered with world 'FirstPersonMap'.
[2023.03.25-13.03.19:833][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.03.19:833][933]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-13.03.19:834][933]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-14.03.19
[2023.03.25-13.03.19:834][933]LogWorld: Bringing up level for play took: 0.001473
[2023.03.25-13.03.19:836][933]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.03.25-13.03.19:838][933]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-13.03.19:838][933]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.03.19:838][933]LogScript: Warning: Accessed None attempting to assign variable on an object
	TemplatePickup_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.TemplatePickup_C_UAID_D85ED39B9B0F6E6E01_1471379679
	Function /Game/BP/Inventario/TemplatePickup.TemplatePickup_C:ExecuteUbergraph_TemplatePickup:008F
[2023.03.25-13.03.19:838][933]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.03.19:839][933]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-13.03.19:839][933]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-13.03.19:840][933]PIE: Server logged in
[2023.03.25-13.03.19:841][933]PIE: Play in editor total start time 0,106 seconds.
[2023.03.25-13.03.19:848][933]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-13.03.24:867][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.03.24:867][499]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.03.24:868][499]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.25-13.03.24:872][499]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-13.03.24:872][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.03.24:872][499]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-13.03.24:875][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-13.03.24:879][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.03.24:915][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-13.03.24:915][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.25-13.03.24:916][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.25-13.03.24:921][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.25-13.03.24:996][500]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.03.25-13.03.32:006][305]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.03.32:013][305]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.04.42:522][347]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.04.42:569][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.25-13.04.43:664][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-13.04.43:668][459]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-13.04.43:669][459]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-13.04.43:669][459]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-13.04.43:669][459]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 316 us)
[2023.03.25-13.04.43:669][459]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 9 ms)
[2023.03.25-13.04.43:669][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-13.04.43:669][459]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 15:04:43)
[2023.03.25-13.04.43:669][459]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.04.43:672][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002749s)
[2023.03.25-13.04.43:672][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002770s)
[2023.03.25-13.04.43:672][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-13.04.43:672][459]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-13.04.43:672][459]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-13.04.43:672][459]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-13.04.43:672][459]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-13.04.43:673][459]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-13.04.43:673][459]LogWorldPartition: Display: WorldPartition initialize took 668 us (total: 556 ms)
[2023.03.25-13.04.43:673][459]LogPlayLevel: PIE: World Init took: (0.001262s)
[2023.03.25-13.04.43:702][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.25-13.04.43:704][459]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.03.25-13.04.43:704][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-13.04.43:704][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-13.04.43:704][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-13.04.43:704][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-13.04.43:704][459]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-13.04.43:704][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-13.04.43:704][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-13.04.43:704][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-13.04.43:704][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-13.04.43:704][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-13.04.43:704][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-13.04.43:706][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-13.04.43:718][459]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-13.04.43:718][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-13.04.43:718][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-13.04.43:718][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-13.04.43:719][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.03.25-13.04.43:719][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.03.25-13.04.43:720][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.03.25-13.04.43:720][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.03.25-13.04.43:720][459]LogInit: FAudioDevice initialized.
[2023.03.25-13.04.43:720][459]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.03.25-13.04.43:770][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.04.43:770][459]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-13.04.43:773][459]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-14.04.43
[2023.03.25-13.04.43:774][459]LogWorld: Bringing up level for play took: 0.003307
[2023.03.25-13.04.43:777][459]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.03.25-13.04.43:778][459]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-13.04.43:778][459]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.04.43:778][459]LogScript: Warning: Accessed None attempting to assign variable on an object
	TemplatePickup_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.TemplatePickup_C_UAID_D85ED39B9B0F6E6E01_1471379679
	Function /Game/BP/Inventario/TemplatePickup.TemplatePickup_C:ExecuteUbergraph_TemplatePickup:008F
[2023.03.25-13.04.43:779][459]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.04.43:780][459]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-13.04.43:780][459]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-13.04.43:780][459]PIE: Server logged in
[2023.03.25-13.04.43:781][459]PIE: Play in editor total start time 0,114 seconds.
[2023.03.25-13.04.43:789][459]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-13.04.50:018][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.04.50:018][182]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.04.50:019][182]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.25-13.04.50:024][182]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-13.04.50:024][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.04.50:024][182]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-13.04.50:028][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-13.04.50:032][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.04.50:068][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-13.04.50:068][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.25-13.04.50:069][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.25-13.04.50:073][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.25-13.04.50:187][183]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.03.25-13.05.06:639][988]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.05.06:642][988]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.05.17:201][ 56]LogDerivedDataCache: C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.049 and deleted 0 files with total size 0 MiB. Scanned 3613 files in 3576 folders with total size 139 MiB.
[2023.03.25-13.05.49:522][716]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.25-13.10.52:433][579]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.10.52:435][579]LogBlueprint: Error: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\UMG\WB_PickupText.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2023.03.25-13.10.52:484][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.25-13.10.52:522][579]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.10.52:525][579]LogBlueprint: Error: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\UMG\WB_PickupText.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2023.03.25-13.10.52:570][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.25-13.10.53:587][694]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.10.53:589][694]LogBlueprint: Error: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\UMG\WB_PickupText.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2023.03.25-13.10.53:636][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.25-13.12.19:380][518]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.12.19:383][518]LogBlueprint: Error: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\UMG\WB_PickupText.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2023.03.25-13.12.19:428][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.25-13.12.49:004][904]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.12.49:052][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.25-13.12.50:184][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-13.12.50:189][ 23]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-13.12.50:190][ 23]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-13.12.50:190][ 23]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-13.12.50:190][ 23]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 323 us)
[2023.03.25-13.12.50:190][ 23]LogWorldPartition: Display: GenerateStreaming took 176 us (total: 10 ms)
