Log file open, 03/09/23 11:03:51
[2023.03.09-11.12.18:929][409]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.18:929][409]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.18:929][409]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.18:929][409]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.18:929][409]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.18:929][409]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.18:929][409]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.18:930][409]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-11.12.19:880][409]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.12.19:888][409]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.12.19:897][409]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.12.20:062][409]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-11.12.20:120][409]LogExit: Editor shut down
[2023.03.09-11.12.20:136][409]LogExit: Transaction tracking system shut down
[2023.03.09-11.12.20:659][409]LogExit: Object subsystem successfully closed.
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: ================================================
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Total job queries 156, among them cache hits 12 (7.69%)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 113 distinct outputs (78.47%)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.12%
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Average time worker was idle: 985.80 s
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Job execution time: average 1.85 s, max 2.23 s
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 2.25
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.41 s
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Total thread time: 4.93 s
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.61% of total time (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.36% of total time (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.25% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.78% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.09-11.12.20:671][409]LogShaderCompilers: Display: ================================================
[2023.03.09-11.12.20:682][409]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-11.12.20:726][409]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.09-11.12.20:829][409]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.09-11.12.20:836][409]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.09-11.12.20:836][409]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.09-11.12.20:836][409]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.09-11.12.20:836][409]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.03.09-11.12.20:836][409]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.03.09-11.12.20:836][409]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.03.09-11.12.20:836][409]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.03.09-11.12.20:837][409]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.03.09-11.12.20:837][409]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.03.09-11.12.20:838][409]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.03.09-11.12.20:838][409]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.03.09-11.12.20:838][409]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.03.09-11.12.20:838][409]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.03.09-11.12.20:838][409]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.03.09-11.12.20:838][409]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.03.09-11.12.20:838][409]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.03.09-11.12.20:839][409]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.03.09-11.12.20:839][409]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.03.09-11.12.20:839][409]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.03.09-11.12.20:839][409]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.03.09-11.12.20:839][409]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.03.09-11.12.20:840][409]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.03.09-11.12.20:840][409]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.03.09-11.12.20:840][409]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.03.09-11.12.20:840][409]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.03.09-11.12.20:841][409]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.03.09-11.12.20:841][409]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.09-11.12.20:841][409]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.09-11.12.20:841][409]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.09-11.12.20:842][409]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.09-11.12.20:842][409]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.09-11.12.20:842][409]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.09-11.12.20:842][409]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.09-11.12.20:842][409]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.03.09-11.12.20:843][409]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.03.09-11.12.20:845][409]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.03.09-11.12.20:845][409]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.03.09-11.12.20:846][409]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.03.09-11.12.20:847][409]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.03.09-11.12.20:847][409]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.03.09-11.12.20:848][409]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.03.09-11.12.20:848][409]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.03.09-11.12.20:848][409]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.03.09-11.12.20:848][409]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.03.09-11.12.20:849][409]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.03.09-11.12.20:849][409]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.03.09-11.12.20:850][409]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.03.09-11.12.20:850][409]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.03.09-11.12.20:851][409]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.03.09-11.12.20:853][409]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.03.09-11.12.20:853][409]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.03.09-11.12.20:853][409]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.03.09-11.12.20:853][409]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.03.09-11.12.20:853][409]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.03.09-11.12.20:854][409]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.03.09-11.12.20:855][409]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.03.09-11.12.20:857][409]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.03.09-11.12.20:857][409]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.03.09-11.12.20:857][409]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.03.09-11.12.20:857][409]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.03.09-11.12.20:899][409]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.03.09-11.12.20:900][409]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.03.09-11.12.20:900][409]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.03.09-11.12.20:901][409]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.03.09-11.12.20:905][409]MemoryProfiler: Shutdown
[2023.03.09-11.12.20:906][409]NetworkingProfiler: Shutdown
[2023.03.09-11.12.20:906][409]LoadingProfiler: Shutdown
[2023.03.09-11.12.20:906][409]TimingProfiler: Shutdown
[2023.03.09-11.12.20:909][409]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.03.09-11.12.20:911][409]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.03.09-11.12.20:911][409]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.03.09-11.12.20:911][409]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.03.09-11.12.20:911][409]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.03.09-11.12.20:912][409]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.03.09-11.12.20:912][409]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.03.09-11.12.20:912][409]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.03.09-11.12.20:912][409]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.03.09-11.12.20:913][409]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.03.09-11.12.20:913][409]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.03.09-11.12.20:913][409]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.03.09-11.12.20:913][409]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.03.09-11.12.20:913][409]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.03.09-11.12.20:914][409]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.03.09-11.12.20:914][409]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.03.09-11.12.20:914][409]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.03.09-11.12.20:914][409]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.03.09-11.12.20:915][409]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.03.09-11.12.20:915][409]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.03.09-11.12.20:915][409]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.03.09-11.12.20:916][409]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.03.09-11.12.20:917][409]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.03.09-11.12.20:918][409]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.03.09-11.12.20:920][409]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.03.09-11.12.20:920][409]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.03.09-11.12.20:920][409]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.03.09-11.12.20:921][409]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.03.09-11.12.20:922][409]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.03.09-11.12.20:924][409]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.03.09-11.12.20:924][409]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.03.09-11.12.20:924][409]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.03.09-11.12.20:967][409]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.03.09-11.12.20:967][409]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.03.09-11.12.20:967][409]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.03.09-11.12.20:967][409]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.03.09-11.12.20:972][409]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.03.09-11.12.20:972][409]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.03.09-11.12.20:974][409]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.03.09-11.12.20:974][409]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.03.09-11.12.20:974][409]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.03.09-11.12.20:977][409]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.03.09-11.12.20:977][409]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.03.09-11.12.20:990][409]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.03.09-11.12.20:990][409]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.03.09-11.12.20:991][409]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.03.09-11.12.20:992][409]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.03.09-11.12.20:992][409]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.03.09-11.12.20:992][409]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.03.09-11.12.20:992][409]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.03.09-11.12.20:992][409]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.03.09-11.12.21:167][409]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.03.09-11.12.21:168][409]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.03.09-11.12.21:168][409]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.03.09-11.12.21:169][409]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.03.09-11.12.21:169][409]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2023.03.09-11.12.21:169][409]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.03.09-11.12.21:169][409]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.03.09-11.12.21:169][409]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.03.09-11.12.21:169][409]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.03.09-11.12.21:170][409]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.03.09-11.12.21:170][409]LogModuleManager: Shutting down and abandoning module SynthesisEditor (689)
[2023.03.09-11.12.21:170][409]LogModuleManager: Shutting down and abandoning module ResonanceAudio (687)
[2023.03.09-11.12.21:170][409]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (685)
[2023.03.09-11.12.21:170][409]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (683)
[2023.03.09-11.12.21:170][409]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (681)
[2023.03.09-11.12.21:170][409]LogModuleManager: Shutting down and abandoning module ModelingOperators (679)
[2023.03.09-11.12.21:171][409]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (677)
[2023.03.09-11.12.21:171][409]LogModuleManager: Shutting down and abandoning module ModelingComponents (675)
[2023.03.09-11.12.21:171][409]LogModuleManager: Shutting down and abandoning module GeometryFramework (674)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (671)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module MeshModelingTools (669)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module InputDebugging (667)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module GooglePAD (665)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (663)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (661)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (659)
[2023.03.09-11.12.21:172][409]LogModuleManager: Shutting down and abandoning module DynamicMesh (657)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (655)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module AudioCapture (653)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (652)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module AssetTags (649)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (645)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module AppleImageUtils (643)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module AndroidPermission (641)
[2023.03.09-11.12.21:173][409]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (639)
[2023.03.09-11.12.21:174][409]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (637)
[2023.03.09-11.12.21:174][409]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (635)
[2023.03.09-11.12.21:174][409]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (633)
[2023.03.09-11.12.21:174][409]LogModuleManager: Shutting down and abandoning module VariantManager (631)
[2023.03.09-11.12.21:176][409]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (630)
[2023.03.09-11.12.21:176][409]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (627)
[2023.03.09-11.12.21:177][409]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (625)
[2023.03.09-11.12.21:177][409]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (623)
[2023.03.09-11.12.21:177][409]LogModuleManager: Shutting down and abandoning module Paper2DEditor (621)
[2023.03.09-11.12.21:178][409]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (619)
[2023.03.09-11.12.21:178][409]LogModuleManager: Shutting down and abandoning module InterchangeTests (617)
[2023.03.09-11.12.21:178][409]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (613)
[2023.03.09-11.12.21:179][409]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (611)
[2023.03.09-11.12.21:179][409]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (609)
[2023.03.09-11.12.21:179][409]LogModuleManager: Shutting down and abandoning module InterchangePipelines (607)
[2023.03.09-11.12.21:179][409]LogModuleManager: Shutting down and abandoning module InterchangeExport (605)
[2023.03.09-11.12.21:179][409]LogModuleManager: Shutting down and abandoning module InterchangeMessages (603)
[2023.03.09-11.12.21:180][409]LogModuleManager: Shutting down and abandoning module InterchangeImport (601)
[2023.03.09-11.12.21:180][409]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (599)
[2023.03.09-11.12.21:180][409]LogModuleManager: Shutting down and abandoning module InterchangeNodes (597)
[2023.03.09-11.12.21:180][409]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (595)
[2023.03.09-11.12.21:180][409]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (593)
[2023.03.09-11.12.21:180][409]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (591)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module InterchangeEditor (589)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module TakeSequencer (587)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module TakeMovieScene (585)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (583)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (581)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (579)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module UObjectPlugin (577)
[2023.03.09-11.12.21:181][409]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (575)
[2023.03.09-11.12.21:183][409]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (573)
[2023.03.09-11.12.21:183][409]LogModuleManager: Shutting down and abandoning module PluginUtils (571)
[2023.03.09-11.12.21:184][409]LogModuleManager: Shutting down and abandoning module GitSourceControl (569)
[2023.03.09-11.12.21:184][409]LogModuleManager: Shutting down and abandoning module DumpGPUServices (567)
[2023.03.09-11.12.21:184][409]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (565)
[2023.03.09-11.12.21:184][409]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (563)
