Log file open, 03/09/23 18:18:13
[2023.03.09-17.18.17:943][  0]LogDerivedDataCache: Speed tests for C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.09-17.18.17:943][  0]LogDerivedDataCache: Display: Performance to C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=177.11MBs, RandomWriteSpeed=67.60MBs. Assigned SpeedClass 'Local'
[2023.03.09-17.18.17:946][  0]LogDerivedDataCache: Using Local data cache path C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-17.18.17:946][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-17.18.17:946][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-17.18.17:946][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-17.18.17:946][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-17.18.17:947][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/Shaders/WorkingDirectory/12916/).
[2023.03.09-17.18.17:947][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/momia/AppData/Local/Temp/UnrealShaderWorkingDir/282941A9465C259117F1A89B856C9EDF/'.
[2023.03.09-17.18.17:947][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-17.18.17:947][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.09-17.18.19:335][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-17.18.19:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-17.18.19:813][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-17.18.20:192][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-17.18.20:194][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-17.18.20:257][  0]LogAssetRegistry: FAssetRegistry took 0.0174 seconds to start up
[2023.03.09-17.18.20:271][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-17.18.20:635][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-17.18.21:235][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA600][00000747C153D800 52] GlobalDefaults, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BECC00][00000747C57DA000 52] Windows, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BECE00][00000747C57D2800 52] WindowsEditor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC800][00000747BE9B0000 52] WindowsServer, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEBE00][00000747C57DC800 52] WindowsClient, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA200][00000747C8780000 52] IOS, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEB000][00000747C8785000 52] iPadAir2, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BED800][00000747C878A000 52] IPadPro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEDA00][00000747C8787800 52] iPadAir3, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BECA00][00000747C878C800 52] iPadAir4, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEDC00][00000747B6F85000 52] iPadAir5, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BED600][00000747C9020000 52] iPadMini4, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BED200][00000747C9025000 52] iPadMini5, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEAC00][00000747C9027800 52] iPadMini6, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF400][00000747C8782800 52] iPhone6S, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF600][00000747C902C800 52] iPhone7, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF800][00000747C902A000 52] iPodTouch7, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC600][00000747C9080000 52] iPhone6SPlus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA800][00000747C9085000 52] iPhone7Plus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEBC00][00000747C9087800 52] iPhoneSE, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF000][00000747C908A000 52] iPhone8, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEBA00][00000747C908C800 52] iPhone8Plus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC000][00000747C9022800 52] iPhoneX, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE200][00000747C9060000 52] iPhoneXS, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEDE00][00000747C9065000 52] iPhoneXSMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC400][00000747C9067800 52] iPhoneXR, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEFC00][00000747C906A000 52] iPhone11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEEA00][00000747C906C800 52] iPhone11Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEB200][00000747C9082800 52] iPhone11ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEB600][00000747C9040000 52] iPhoneSE2, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE600][00000747C9045000 52] iPhone12Mini, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEAA00][00000747C9047800 52] iPhone12, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE000][00000747C904A000 52] iPhone12Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE800][00000747C904C800 52] iPhone12ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEEE00][00000747C9062800 52] iPhone13Mini, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA400][00000747C87C0000 52] iPhone13, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C767FE00][00000747C87C5000 52] iPhone13Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C24B5600][00000747C87C7800 52] iPhone13ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0000][00000747C87CA000 52] iPhoneSE3, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1200][00000747C87CC800 52] iPhone14, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0A00][00000747C9042800 52] iPhone14Plus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0E00][00000747C87D0000 52] iPhone14Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0C00][00000747C87D5000 52] iPhone14ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0400][00000747C87D7800 52] iPadPro105, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0800][00000747C87DA000 52] iPadPro129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1000][00000747C87DC800 52] iPadPro97, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2000][00000747C87C2800 52] iPadPro2_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1C00][00000747C9050000 52] iPad5, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2200][00000747C9055000 52] iPad6, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2A00][00000747C9057800 52] iPad7, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1800][00000747C905A000 52] iPad8, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1A00][00000747C905C800 52] iPad9, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0600][00000747C87D2800 52] iPad10, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1E00][00000747C90A0000 52] iPadPro11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3000][00000747C90A5000 52] iPadPro2_11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2C00][00000747C90A7800 52] iPadPro3_11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1600][00000747C90AA000 52] iPadPro4_11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3A00][00000747C90AC800 52] iPadPro3_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2E00][00000747C9052800 52] iPadPro4_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2600][00000747C90B0000 52] iPadPro5_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1400][00000747C90B5000 52] iPadPro6_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2800][00000747C90B7800 52] AppleTV, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4000][00000747C90BA000 52] AppleTV4K, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3800][00000747C90BC800 52] AppleTV2_4K, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4200][00000747C90A2800 52] TVOS, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5800][00000747C90C2800 52] Mac, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5A00][00000747C90C0000 52] MacEditor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2400][00000747C90C7800 52] MacClient, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5C00][00000747C90CA000 52] MacServer, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5E00][00000747C90B2800 52] Linux, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5600][00000747C90CC800 52] LinuxEditor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3E00][00000747C90D0000 52] LinuxArm64Editor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4400][00000747C90D5000 52] LinuxArm64, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4C00][00000747C90D7800 52] LinuxClient, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5200][00000747C90DA000 52] LinuxArm64Client, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4E00][00000747C90DC800 52] LinuxServer, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4A00][00000747C90C5000 52] LinuxArm64Server, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5400][00000747C90E0000 52] Android, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F6000][00000747C90E5000 52] Android_Preview_OpenGL, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0200][00000747C90E7800 52] Android_Preview_Vulkan, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F6200][00000747C90EA000 52] Android_Low, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F6A00][00000747C90EC800 52] Android_Mid, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3C00][00000747C90D2800 52] Android_High, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F3200][00000747C9090000 52] Android_Default, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F3600][00000747C9095000 52] Android_Adreno4xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F3400][00000747C9097800 52] Android_Adreno5xx_Low, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7000][00000747C909A000 52] Android_Adreno5xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6C00][00000747C909C800 52] Android_Adreno6xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F4600][00000747C90E2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7A00][00000747C87E0000 52] Android_Adreno7xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6E00][00000747C87E5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6600][00000747C87E7800 52] Android_Mali_T6xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F5000][00000747C87EA000 52] Android_Mali_T7xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6800][00000747C87EC800 52] Android_Mali_T8xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8000][00000747C9092800 52] Android_Mali_G71, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7800][00000747C90F0000 52] Android_Mali_G72, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8200][00000747C90F5000 52] Android_Mali_G72_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7200][00000747C90F7800 52] Android_Mali_G76, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6400][00000747C90FA000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7E00][00000747C90FC800 52] Android_Mali_G77, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7400][00000747C87E2800 52] Android_Mali_G77_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F4800][00000747C9100000 52] Android_Mali_G78, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F9000][00000747C9105000 52] Android_Mali_G78_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8800][00000747C9107800 52] Android_Mali_G710, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F9200][00000747C910A000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8400][00000747C910C800 52] Android_Xclipse_920, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7600][00000747C90F2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8E00][00000747C9110000 52] Android_Vulkan_SM5, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8600][00000747C9115000 52] Android_PowerVR_G6xxx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8A00][00000747C9117800 52] Android_PowerVR_GT7xxx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87FA000][00000747C911A000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7C00][00000747C911C800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F9800][00000747C9102800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F9400][00000747C9120000 52] Android_TegraK1, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8C00][00000747C9125000 52] Android_Unknown_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F9600][00000747C9127800 52] Oculus_Quest, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87FB000][00000747C912A000 52] Oculus_Quest2, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87FA800][00000747C912C800 52] HoloLens, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: Active device profile: [00000747C7BECE00][00000747C57D2800 52] WindowsEditor
[2023.03.09-17.18.21:236][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-17.18.21:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-17.18.21:243][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-17.18.21:244][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-17.18.21:251][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-17.18.21:255][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-17.18.21:255][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-17.18.21:255][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-17.18.21:255][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-17.18.21:255][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-17.18.21:260][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A'
[2023.03.09-17.18.21:260][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/SableInstalar/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A" -nocompile -nocompileuat ]
[2023.03.09-17.18.21:343][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
