Log file open, 03/09/23 11:03:51
[2023.03.09-10.03.56:962][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-10.03.56:988][  0]LogDerivedDataCache: Speed tests for C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.03.09-10.03.56:988][  0]LogDerivedDataCache: Display: Performance to C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=99.10MBs, RandomWriteSpeed=57.92MBs. Assigned SpeedClass 'Local'
[2023.03.09-10.03.56:990][  0]LogDerivedDataCache: Using Local data cache path C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-10.03.56:991][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-10.03.56:991][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-10.03.56:991][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-10.03.56:991][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-10.03.56:991][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/Shaders/WorkingDirectory/13880/).
[2023.03.09-10.03.56:992][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/momia/AppData/Local/Temp/UnrealShaderWorkingDir/4FB861A545339A52D854A5837DC3C41B/'.
[2023.03.09-10.03.56:992][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-10.03.56:992][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.09-10.03.58:586][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-10.03.59:083][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-10.03.59:097][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-10.03.59:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-10.04.00:278][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-10.04.00:281][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-10.04.00:359][  0]LogAssetRegistry: FAssetRegistry took 0.0240 seconds to start up
[2023.03.09-10.04.00:383][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-10.04.00:913][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-10.04.01:740][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E01E00][0000089231481800 52] GlobalDefaults, 
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E03000][000008922E2E0000 52] Windows, 
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E03200][00000892313A0000 52] WindowsEditor, 
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E00A00][0000089230E42800 52] WindowsServer, 
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E01400][000008922E8C0000 52] WindowsClient, 
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E01600][0000089237FF0000 52] IOS, 
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E00800][0000089237FF5000 52] iPadAir2, 
[2023.03.09-10.04.01:740][  0]LogDeviceProfileManager: 	[0000089237E02200][0000089237FFA000 52] IPadPro, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E02A00][0000089237FF7800 52] iPadAir3, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E03E00][0000089237FFC800 52] iPadAir4, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E02800][0000089227FB5000 52] iPadAir5, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E03C00][0000089238840000 52] iPadMini4, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E00C00][0000089238845000 52] iPadMini5, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E02400][0000089238847800 52] iPadMini6, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05C00][0000089237FF2800 52] iPhone6S, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05E00][000008923884C800 52] iPhone7, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04800][000008923884A000 52] iPodTouch7, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05800][0000089238850000 52] iPhone6SPlus, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04600][0000089238855000 52] iPhone7Plus, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E01800][0000089238857800 52] iPhoneSE, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04A00][000008923885A000 52] iPhone8, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E02E00][000008923885C800 52] iPhone8Plus, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04000][0000089238842800 52] iPhoneX, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E02600][0000089238860000 52] iPhoneXS, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05000][0000089238865000 52] iPhoneXSMax, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05400][0000089238867800 52] iPhoneXR, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E03A00][000008923886A000 52] iPhone11, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05A00][000008923886C800 52] iPhone11Pro, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05200][0000089238852800 52] iPhone11ProMax, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E03400][0000089238880000 52] iPhoneSE2, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E01200][0000089238885000 52] iPhone12Mini, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E05600][0000089238887800 52] iPhone12, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04400][000008923888A000 52] iPhone12Pro, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06000][000008923888C800 52] iPhone12ProMax, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04E00][0000089238862800 52] iPhone13Mini, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06200][0000089238890000 52] iPhone13, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06A00][0000089238895000 52] iPhone13Pro, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04200][0000089238897800 52] iPhone13ProMax, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E04C00][000008923889A000 52] iPhoneSE3, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E01000][000008923889C800 52] iPhone14, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E03600][0000089238882800 52] iPhone14Plus, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07000][00000892388A0000 52] iPhone14Pro, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06600][00000892388A5000 52] iPhone14ProMax, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07200][00000892388A7800 52] iPadPro105, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07A00][00000892388AA000 52] iPadPro129, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E03800][00000892388AC800 52] iPadPro97, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06C00][0000089238892800 52] iPadPro2_129, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E02000][00000892388B0000 52] iPad5, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06400][00000892388B5000 52] iPad6, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08000][00000892388B7800 52] iPad7, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07600][00000892388BA000 52] iPad8, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08200][00000892388BC800 52] iPad9, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08A00][00000892388A2800 52] iPad10, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06E00][00000892388C0000 52] iPadPro11, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07C00][00000892388C5000 52] iPadPro2_11, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E06800][00000892388C7800 52] iPadPro3_11, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07400][00000892388CA000 52] iPadPro4_11, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09000][00000892388CC800 52] iPadPro3_129, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08600][00000892388B2800 52] iPadPro4_129, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09200][00000892388D0000 52] iPadPro5_129, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09A00][00000892388D5000 52] iPadPro6_129, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07E00][00000892388D7800 52] AppleTV, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08C00][00000892388DA000 52] AppleTV4K, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E07800][00000892388DC800 52] AppleTV2_4K, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08400][00000892388C2800 52] TVOS, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0B000][00000892388E2800 52] Mac, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0B200][00000892388E0000 52] MacEditor, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09C00][00000892388E7800 52] MacClient, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09800][00000892388EA000 52] MacServer, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08800][00000892388D2800 52] Linux, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09E00][00000892388EC800 52] LinuxEditor, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0AE00][00000892388F0000 52] LinuxArm64Editor, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0AC00][00000892388F5000 52] LinuxArm64, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0B600][00000892388F7800 52] LinuxClient, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0BC00][00000892388FA000 52] LinuxArm64Client, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09600][00000892388FC800 52] LinuxServer, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E08E00][00000892388E5000 52] LinuxArm64Server, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E02C00][0000089238900000 52] Android, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0A800][0000089238905000 52] Android_Preview_OpenGL, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0A000][0000089238907800 52] Android_Preview_Vulkan, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0AA00][000008923890A000 52] Android_Low, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0C000][000008923890C800 52] Android_Mid, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E09400][00000892388F2800 52] Android_High, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0C200][0000089238910000 52] Android_Default, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0CA00][0000089238915000 52] Android_Adreno4xx, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0A200][0000089238917800 52] Android_Adreno5xx_Low, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0BA00][000008923891A000 52] Android_Adreno5xx, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0B800][000008923891C800 52] Android_Adreno6xx, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0A600][0000089238902800 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0D000][0000089238920000 52] Android_Adreno7xx, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0C600][0000089238925000 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0D200][0000089238927800 52] Android_Mali_T6xx, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0DA00][000008923892A000 52] Android_Mali_T7xx, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0B400][000008923892C800 52] Android_Mali_T8xx, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0CC00][0000089238912800 52] Android_Mali_G71, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0BE00][0000089238930000 52] Android_Mali_G72, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0C400][0000089238935000 52] Android_Mali_G72_Vulkan, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0E000][0000089238937800 52] Android_Mali_G76, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0D600][000008923893A000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0E200][000008923893C800 52] Android_Mali_G77, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0EA00][0000089238922800 52] Android_Mali_G77_Vulkan, 
[2023.03.09-10.04.01:741][  0]LogDeviceProfileManager: 	[0000089237E0CE00][0000089238940000 52] Android_Mali_G78, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0DC00][0000089238945000 52] Android_Mali_G78_Vulkan, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0C800][0000089238947800 52] Android_Mali_G710, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0D400][000008923894A000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0F000][000008923894C800 52] Android_Xclipse_920, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0E600][0000089238932800 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0F200][0000089238950000 52] Android_Vulkan_SM5, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0FA00][0000089238955000 52] Android_PowerVR_G6xxx, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0DE00][0000089238957800 52] Android_PowerVR_GT7xxx, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0EC00][000008923895A000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089237E0FC00][000008923895C800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[000008923779F200][0000089238942800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089238970000][0000089238960000 52] Android_TegraK1, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089238971200][0000089238965000 52] Android_Unknown_Vulkan, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089238970A00][0000089238967800 52] Oculus_Quest, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089238970E00][000008923896A000 52] Oculus_Quest2, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: 	[0000089238970C00][000008923896C800 52] HoloLens, 
[2023.03.09-10.04.01:742][  0]LogDeviceProfileManager: Active device profile: [0000089237E03200][00000892313A0000 52] WindowsEditor
[2023.03.09-10.04.01:742][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-10.04.01:742][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-10.04.01:745][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-10.04.01:746][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-10.04.01:749][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-10.04.01:756][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-10.04.01:756][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-10.04.01:756][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-10.04.01:756][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-10.04.01:756][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-10.04.01:765][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A'
[2023.03.09-10.04.01:765][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/SableInstalar/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A" -nocompile -nocompileuat ]
[2023.03.09-10.04.01:956][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
